Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set misc referencevalue 1795981.08
misc/referencevalue = 1795981.08
SCIP> set limits time 3600
limits/time = 3600
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 12345
limits/memory = 12345
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1

============

original problem has 9832 variables (52 bin, 0 int, 0 impl, 9780 cont) and 1842 constraints
SCIP> display parameters

number of parameters = 2603
non-default parameter settings:
display/freq = 10000
limits/time = 3600
limits/nodes = 2100000000
limits/memory = 12345
lp/threads = 1
memory/savefac = 1
misc/referencevalue = 1795981.08
timing/clocktype = 1
estimation/reportfreq = 100
estimation/treeprofile/enabled = TRUE


presolving:
(round 1, fast)       13 del vars, 0 del conss, 0 add conss, 14024 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 13 deleted vars, 0 deleted constraints, 0 added constraints, 14024 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9819 variables (39 bin, 0 int, 0 impl, 9780 cont) and 1842 constraints
   1842 constraints of type <linear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  tree-profile     :         -1          -          -          -          -
  gap              :        105    0.99252    0.00077          1        103
  tree-weight      :        328    0.19336    0.00663          1        360
  leaf-frequency   :        305    0.41667    0.00076          1        310
  ssg              :        461    0.74988   -0.00398          1        448
  open-nodes       :        204   17.00000    0.12847          1        203
End of Report 8

Report 9
Time Elapsed: 20.86
Estim. Tree Size   :        331
Estimation Tree    : 123 nodes (105 visited, 61 inner, 44 leaves, 18 open), weight: 0.2012 completed 0.2347
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        436          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        110    0.99252    0.00064          1        108
  tree-weight      :        332    0.20117    0.00653          1        339
  leaf-frequency   :        644    0.41429    0.00031          1        560
  ssg              :        425    0.73859   -0.00438          1        430
  open-nodes       :        210   18.00000    0.19725          1        208
End of Report 9

Report 10
Time Elapsed: 20.94
Estim. Tree Size   :        552
Estimation Tree    : 135 nodes (116 visited, 67 inner, 49 leaves, 19 open), weight: 0.2109 completed 0.2641
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        464          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        153    0.99252    0.00027          1        150
  tree-weight      :        553    0.21094    0.00346          1        536
  leaf-frequency   :       1478    0.41810    0.00012          1       1186
  ssg              :        353    0.69860   -0.00545          1        447
  open-nodes       :        232   19.00000    0.17215          1       5676
End of Report 10

Report 11
Time Elapsed: 21.15
Estim. Tree Size   :        394
Estimation Tree    : 141 nodes (122 visited, 70 inner, 52 leaves, 19 open), weight: 0.2432 completed 0.2770
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        427          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        181    0.99282    0.00018          1        180
  tree-weight      :        395    0.24316    0.00519          1        469
  leaf-frequency   :        539    0.42213    0.00036          1        624
  ssg              :        350    0.67579   -0.00546          1        371
  open-nodes       :        244   19.00000    0.09821          1        328
End of Report 11

Report 12
Time Elapsed: 21.19
Estim. Tree Size   :        555
Estimation Tree    : 145 nodes (128 visited, 72 inner, 56 leaves, 17 open), weight: 0.2510 completed 0.3515
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        445          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        267    0.99282    0.00009          1        259
  tree-weight      :        555    0.25098    0.00337          1        541
  leaf-frequency   :        314    0.43359    0.00065          1        302
  ssg              :        384    0.65014   -0.00476          1        376
  open-nodes       :        542   17.00000   -0.07886          1        570
End of Report 12

Report 13
Time Elapsed: 21.54
Estim. Tree Size   :        673
Estimation Tree    : 153 nodes (137 visited, 76 inner, 61 leaves, 16 open), weight: 0.2656 completed 0.3692
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        458          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        499    0.99282    0.00004          1        479
  tree-weight      :        673    0.26562    0.00266          1        696
  leaf-frequency   :        466    0.44161    0.00034          1        488
  ssg              :        250    0.55757   -0.00867          1        251
  open-nodes       :        507   16.00000   -0.08296          1        568
End of Report 13

Report 14
Time Elapsed: 21.57
Estim. Tree Size   :        600
Estimation Tree    : 157 nodes (140 visited, 78 inner, 62 leaves, 17 open), weight: 0.2734 completed 0.3808
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        452          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        573    0.99282    0.00003          1        550
  tree-weight      :        600    0.27344    0.00304          1        624
  leaf-frequency   :        280    0.43929    0.00000          1        332
  ssg              :        254    0.54636   -0.00835          1        253
  open-nodes       :        280   17.00000    0.02005          1        352
End of Report 14

Report 15
Time Elapsed: 21.59
Estim. Tree Size   :        619
Estimation Tree    : 159 nodes (143 visited, 79 inner, 64 leaves, 16 open), weight: 0.2812 completed 0.3855
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        454          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        768    0.99282    0.00002          1        734
  tree-weight      :        620    0.28125    0.00292          1        618
  leaf-frequency   :        411    0.44406    0.00039          1       3416
  ssg              :        311    0.54636   -0.00594          1        301
  open-nodes       :        584   16.00000   -0.07007          1        513
End of Report 15

Report 16
Time Elapsed: 21.71
Estim. Tree Size   :        644
Estimation Tree    : 165 nodes (149 visited, 82 inner, 67 leaves, 16 open), weight: 0.2930 completed 0.4629
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        456          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       1220    0.99282    0.00001          1       1164
  tree-weight      :        645    0.29297    0.00276          1        642
  leaf-frequency   :        521    0.44631    0.00028          1        515
  ssg              :        231    0.47416   -0.00963          1        245
  open-nodes       :        972   16.00000   -0.03812          1        830
End of Report 16

Report 17
Time Elapsed: 22.05
Estim. Tree Size   :        588
Estimation Tree    : 169 nodes (153 visited, 84 inner, 69 leaves, 16 open), weight: 0.3047 completed 0.6241
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        452          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        252    0.99389    0.00011          1        530
  tree-weight      :        589    0.30469    0.00308          1        604
  leaf-frequency   :        983    0.44771    0.00012          1        835
  ssg              :        201    0.40931   -0.01286          1        212
  open-nodes       :       2550   16.00000   -0.01326          1       2038
End of Report 17

Report 18
Time Elapsed: 22.09
Estim. Tree Size   :        471
Estimation Tree    : 173 nodes (157 visited, 86 inner, 71 leaves, 16 open), weight: 0.3242 completed 0.5397
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        437          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        292    0.99389    0.00008          1        302
  tree-weight      :        472    0.32422    0.00408          1        504
  leaf-frequency   :       1539    0.44904    0.00007          1       1283
  ssg              :        226    0.40732   -0.00958          1        222
  open-nodes       :        314   16.00000    0.00425          1        448
End of Report 18

Report 19
Time Elapsed: 22.11
Estim. Tree Size   :        454
Estimation Tree    : 175 nodes (159 visited, 87 inner, 72 leaves, 16 open), weight: 0.3320 completed 0.5330
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        433          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        323    0.99389    0.00007          1        318
  tree-weight      :        454    0.33203    0.00429          1        467
  leaf-frequency   :       2335    0.44969    0.00005          1       2072
  ssg              :        244    0.40732   -0.00804          1        239
  open-nodes       :        318   16.00000    0.00957          1        351
End of Report 19

Report 20
Time Elapsed: 22.14
Estim. Tree Size   :        268
Estimation Tree    : 177 nodes (162 visited, 88 inner, 74 leaves, 15 open), weight: 0.4023 completed 0.6638
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        367          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        263    0.99443    0.00010          1        285
  tree-weight      :        268    0.40234    0.00986          1        314
  leaf-frequency   :        394    0.45370    0.00038          1        500
  ssg              :        275    0.40040   -0.00627          1        271
  open-nodes       :        548   15.00000   -0.07478          1        529
End of Report 20

Report 21
Time Elapsed: 22.17
Estim. Tree Size   :        263
Estimation Tree    : 179 nodes (164 visited, 89 inner, 75 leaves, 15 open), weight: 0.4180 completed 0.6663
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        358          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        282    0.99443    0.00008          1        282
  tree-weight      :        263    0.41797    0.01019          1        276
  leaf-frequency   :        444    0.45427    0.00031          1        458
  ssg              :        300    0.40040   -0.00530          1        293
  open-nodes       :        624   15.00000   -0.06316          1        600
End of Report 21

Report 22
Time Elapsed: 22.25
Estim. Tree Size   :        244
Estimation Tree    : 181 nodes (166 visited, 90 inner, 76 leaves, 15 open), weight: 0.4492 completed 0.6932
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        337          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        309    0.99443    0.00007          1        302
  tree-weight      :        245    0.44922    0.01172          1        253
  leaf-frequency   :        517    0.45482    0.00025          1        502
  ssg              :        294    0.38953   -0.00543          1        294
  open-nodes       :        717   15.00000   -0.05299          1        688
End of Report 22

Report 23
Time Elapsed: 22.27
Estim. Tree Size   :        253
Estimation Tree    : 181 nodes (167 visited, 90 inner, 77 leaves, 14 open), weight: 0.4570 completed 0.7262
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        336          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        341    0.99443    0.00006          1        331
  tree-weight      :        253    0.45703    0.01081          1        253
  leaf-frequency   :        330    0.45808    0.00047          1        373
  ssg              :        265    0.36794   -0.00657          1        272
  open-nodes       :        361   14.00000   -0.13443          1        443
End of Report 23

Report 24
Time Elapsed: 22.28
Estim. Tree Size   :        268
Estimation Tree    : 181 nodes (168 visited, 90 inner, 78 leaves, 13 open), weight: 0.4609 completed 0.7388
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        337          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        379    0.99443    0.00005          1        367
  tree-weight      :        268    0.46094    0.00952          1        265
  leaf-frequency   :        267    0.46131    0.00069          1        294
  ssg              :        276    0.36393   -0.00601          1        275
  open-nodes       :        279   13.00000   -0.20915          1        320
End of Report 24

Report 25
Time Elapsed: 22.29
Estim. Tree Size   :        266
Estimation Tree    : 181 nodes (169 visited, 90 inner, 79 leaves, 12 open), weight: 0.4766 completed 0.7291
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        331          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        424    0.99443    0.00004          1        410
  tree-weight      :        267    0.47656    0.00955          1        266
  leaf-frequency   :        243    0.46450    0.00083          1        256
  ssg              :        213    0.30133   -0.01071          1        229
  open-nodes       :        245   12.00000   -0.27226          1        264
End of Report 25

Report 26
Time Elapsed: 22.38
Estim. Tree Size   :        264
Estimation Tree    : 185 nodes (172 visited, 92 inner, 80 leaves, 13 open), weight: 0.4922 completed 0.7625
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        324          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        478    0.99443    0.00003          1        461
  tree-weight      :        264    0.49219    0.00964          1        265
  leaf-frequency   :        369    0.46221    0.00036          1        341
  ssg              :        223    0.30133   -0.00938          1        225
  open-nodes       :        338   13.00000   -0.14521          1        320
End of Report 26

Report 27
Time Elapsed: 22.39
Estim. Tree Size   :        272
Estimation Tree    : 187 nodes (174 visited, 93 inner, 81 leaves, 13 open), weight: 0.5000 completed 0.7730
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        323          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        541    0.99443    0.00003          1        521
  tree-weight      :        273    0.50000    0.00896          1        271
  leaf-frequency   :        586    0.46264    0.00018          1        524
  ssg              :        237    0.30133   -0.00790          1        234
  open-nodes       :        386   13.00000   -0.11580          1        369
End of Report 27

Report 28
Time Elapsed: 22.47
Estim. Tree Size   :        288
Estimation Tree    : 189 nodes (177 visited, 94 inner, 83 leaves, 12 open), weight: 0.5156 completed 0.7746
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        321          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        706    0.99443    0.00002          1        678
  tree-weight      :        289    0.51562    0.00782          1        286
  leaf-frequency   :        365    0.46610    0.00034          1        371
  ssg              :        274    0.30133   -0.00555          1        267
  open-nodes       :        312   12.00000   -0.16292          1        312
End of Report 28

Report 29
Time Elapsed: 22.48
Estim. Tree Size   :        296
Estimation Tree    : 189 nodes (178 visited, 94 inner, 84 leaves, 11 open), weight: 0.5234 completed 0.7870
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        320          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        812    0.99443    0.00002          1        779
  tree-weight      :        296    0.52344    0.00738          1        294
  leaf-frequency   :        287    0.46910    0.00052          1        308
  ssg              :        296    0.30133   -0.00466          1        289
  open-nodes       :        264   11.00000   -0.22706          1        276
End of Report 29

Report 30
Time Elapsed: 22.50
Estim. Tree Size   :        327
Estimation Tree    : 189 nodes (180 visited, 94 inner, 86 leaves, 9 open), weight: 0.5312 completed 0.7676
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        323          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       1089    0.99443    0.00001          1       1041
  tree-weight      :        328    0.53125    0.00598          1        323
  leaf-frequency   :        235    0.47500    0.00078          1        242
  ssg              :        263    0.27023   -0.00585          1        263
  open-nodes       :        224    9.00000   -0.33741          1        230
End of Report 30

Report 31
Time Elapsed: 22.52
Estim. Tree Size   :        245
Estimation Tree    : 189 nodes (181 visited, 94 inner, 87 leaves, 8 open), weight: 0.5938 completed 0.8077
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        292          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        262    0.99545    0.00010          1        457
  tree-weight      :        246    0.59375    0.01114          1        265
  leaf-frequency   :        226    0.47790    0.00084          1        230
  ssg              :        218    0.21757   -0.00969          1        229
  open-nodes       :        215    8.00000   -0.37983          1        219
End of Report 31

Report 32
Time Elapsed: 22.58
Estim. Tree Size   :        250
Estimation Tree    : 191 nodes (183 visited, 95 inner, 88 leaves, 8 open), weight: 0.6016 completed 0.8795
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        292          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        274    0.99545    0.00009          1        320
  tree-weight      :        251    0.60156    0.01050          1        254
  leaf-frequency   :        248    0.47814    0.00060          1        244
  ssg              :        202    0.17121   -0.01263          1        209
  open-nodes       :        224    8.00000   -0.32540          1        223
End of Report 32

Report 33
Time Elapsed: 22.64
Estim. Tree Size   :        264
Estimation Tree    : 199 nodes (189 visited, 99 inner, 90 leaves, 10 open), weight: 0.6172 completed 0.7436
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        291          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        319    0.99545    0.00007          1        314
  tree-weight      :        265    0.61719    0.00892          1        263
  leaf-frequency   :        378    0.47354   -0.00031          1        343
  ssg              :        206    0.14869   -0.01114          1        206
  open-nodes       :        666   10.00000   -0.04110          1        554
End of Report 33

Report 34
Time Elapsed: 22.65
Estim. Tree Size   :        276
Estimation Tree    : 201 nodes (191 visited, 100 inner, 91 leaves, 10 open), weight: 0.6211 completed 0.7403
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        292          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        348    0.99545    0.00005          1        339
  tree-weight      :        277    0.62109    0.00793          1        273
  leaf-frequency   :        382    0.47382   -0.00040          1        372
  ssg              :        213    0.14869   -0.00944          1        211
  open-nodes       :       1463   10.00000   -0.01560          1       1235
End of Report 34

Report 35
Time Elapsed: 22.66
Estim. Tree Size   :        281
Estimation Tree    : 201 nodes (193 visited, 100 inner, 93 leaves, 8 open), weight: 0.6406 completed 0.9192
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        289          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        422    0.99545    0.00004          1        409
  tree-weight      :        281    0.64062    0.00749          1        282
  leaf-frequency   :        304    0.47927    0.00035          1        324
  ssg              :        230    0.14869   -0.00664          1        227
  open-nodes       :        273    8.00000   -0.18164          1        350
End of Report 35

Report 36
Time Elapsed: 22.76
Estim. Tree Size   :        273
Estimation Tree    : 203 nodes (195 visited, 101 inner, 94 leaves, 8 open), weight: 0.6562 completed 0.9215
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        285          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        470    0.99545    0.00003          1        455
  tree-weight      :        274    0.65625    0.00791          1        276
  leaf-frequency   :        309    0.47949    0.00034          1        312
  ssg              :        240    0.14869   -0.00557          1        237
  open-nodes       :        288    8.00000   -0.15919          1        303
End of Report 36

Report 37
Time Elapsed: 22.76
Estim. Tree Size   :        268
Estimation Tree    : 203 nodes (196 visited, 101 inner, 95 leaves, 7 open), weight: 0.6719 completed 0.9256
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        282          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        526    0.99545    0.00003          1        508
  tree-weight      :        268    0.67188    0.00827          1        270
  leaf-frequency   :        262    0.48214    0.00049          1        275
  ssg              :        253    0.14869   -0.00467          1        249
  open-nodes       :        252    7.00000   -0.22396          1        264
End of Report 37

Report 38
Time Elapsed: 22.77
Estim. Tree Size   :        263
Estimation Tree    : 203 nodes (197 visited, 101 inner, 96 leaves, 6 open), weight: 0.6875 completed 0.9295
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        278          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        593    0.99545    0.00002          1        572
  tree-weight      :        264    0.68750    0.00857          1        266
  leaf-frequency   :        240    0.48477    0.00062          1        249
  ssg              :        238    0.13045   -0.00556          1        241
  open-nodes       :        233    6.00000   -0.28426          1        241
End of Report 38

Report 39
Time Elapsed: 22.78
Estim. Tree Size   :        260
Estimation Tree    : 203 nodes (198 visited, 101 inner, 97 leaves, 5 open), weight: 0.7031 completed 0.9264
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        275          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        673    0.99545    0.00002          1        648
  tree-weight      :        260    0.70312    0.00882          1        262
  leaf-frequency   :        229    0.48737    0.00070          1        234
  ssg              :        214    0.08884   -0.00852          1        221
  open-nodes       :        223    5.00000   -0.33523          1        227
End of Report 39

Report 40
Time Elapsed: 22.87
Estim. Tree Size   :        245
Estimation Tree    : 205 nodes (200 visited, 102 inner, 98 leaves, 5 open), weight: 0.7344 completed 0.9270
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        266          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        767    0.99545    0.00002          1        737
  tree-weight      :        245    0.73438    0.01056          1        249
  leaf-frequency   :        245    0.48750    0.00050          1        242
  ssg              :        213    0.07770   -0.00842          1        215
  open-nodes       :        230    5.00000   -0.28801          1        229
End of Report 40

Report 41
Time Elapsed: 22.87
Estim. Tree Size   :        235
Estimation Tree    : 205 nodes (201 visited, 102 inner, 99 leaves, 4 open), weight: 0.7656 completed 0.9351
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        258          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        879    0.99545    0.00001          1        844
  tree-weight      :        236    0.76562    0.01211          1        239
  leaf-frequency   :        234    0.49005    0.00054          1        236
  ssg              :        215    0.06972   -0.00787          1        215
  open-nodes       :        221    4.00000   -0.33197          1        223
End of Report 41

Report 42
Time Elapsed: 22.88
Estim. Tree Size   :        235
Estimation Tree    : 205 nodes (202 visited, 102 inner, 100 leaves, 3 open), weight: 0.7812 completed 0.9373
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        255          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       1013    0.99545    0.00001          1        971
  tree-weight      :        236    0.78125    0.01190          1        237
  leaf-frequency   :        223    0.49257    0.00062          1        226
  ssg              :        215    0.06037   -0.00750          1        215
  open-nodes       :        215    3.00000   -0.37482          1        217
End of Report 42

Report 43
Time Elapsed: 22.90
Estim. Tree Size   :        209
Estimation Tree    : 205 nodes (203 visited, 102 inner, 101 leaves, 2 open), weight: 0.9062 completed 0.9596
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        222          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        381    0.99586    0.00005          1        528
  tree-weight      :        209    0.90625    0.02229          1        216
  leaf-frequency   :        215    0.49507    0.00068          1        218
  ssg              :        217    0.05510   -0.00683          1        217
  open-nodes       :        211    2.00000   -0.41116          1        212
End of Report 43

Report 44
Time Elapsed: 22.91
Estim. Tree Size   :        205
Estimation Tree    : 205 nodes (204 visited, 102 inner, 102 leaves, 1 open), weight: 0.9688 completed 0.9869
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        210          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        204    0.99987    0.00040          1        285
  tree-weight      :        205    0.96875    0.02559          1        208
  leaf-frequency   :        210    0.49755    0.00072          1        212
  ssg              :        203    0.00173   -0.01057          1        207
  open-nodes       :        208    1.00000   -0.44167          1        209
End of Report 44

Report 45
Time Elapsed: 22.92
Estim. Tree Size   :        205
Estimation Tree    : 205 nodes (205 visited, 102 inner, 103 leaves, 0 open), weight: 1.0000 completed 0.9977
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        205          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        205    1.00000    0.00038          1        225
  tree-weight      :        205    1.00000    0.02497          1        206
  leaf-frequency   :        205    0.50000    0.00073          1        207
  ssg              :        205   -0.00000   -0.00936          1        205
  open-nodes       :        205    0.00000   -0.46725          1        206
End of Report 45


SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 22.92
Solving Nodes      : 195
Primal Bound       : +1.79598108333333e+06 (405 solutions)
Dual Bound         : +1.79598108333333e+06
Gap                : 0.00 %

SCIP> display statistics

SCIP Status        : problem is solved [optimal solution found]
Total Time         :      22.94
  solving          :      22.92
  presolving       :       0.13 (included in solving)
  reading          :       0.02
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : file
  Variables        : 9832 (52 binary, 0 integer, 0 implicit integer, 9780 continuous)
  Constraints      : 1842 initial, 1842 maximal
  Objective        : minimize, 9832 non-zeros (abs.min = 12, abs.max = 20000)
Presolved Problem  :
  Problem name     : t_file
  Variables        : 9819 (39 binary, 0 integer, 0 implicit integer, 9780 continuous)
  Constraints      : 1842 initial, 1842 maximal
  Objective        : minimize, 9819 non-zeros (abs.min = 12, abs.max = 20000)
  Nonzeros         : 36575 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.05       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2         13          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.03       0.00      3          0          0          0      14024          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          2          -          -      16753          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        123          0          0        496          0          0          0          0          0          0          0
  integral         :          0          0          0          0        123          0          0        496          0          0         44          0          0          0        204
  linear           :       1842       1842         84       3897          4          0          0        490          0          0      26306          0          0          0          0
  benders          :          0          0          0          0          4          0          0        402          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          4          0          0        402          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       3.45       0.00       0.00       0.00       3.45       0.00       0.00       0.00       0.00       0.00
  linear           :       0.58       0.00       0.05       0.46       0.00       0.00       0.00       0.02       0.00       0.05
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        605          0          0          0
  redcost          :        364          0          0         25
