Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set misc referencevalue 1158.0
misc/referencevalue = 1158
SCIP> set limits time 3600
limits/time = 3600
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 12345
limits/memory = 12345
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1

============

original problem has 842 variables (421 bin, 0 int, 0 impl, 421 cont) and 479 constraints
SCIP> display parameters

number of parameters = 2603
non-default parameter settings:
display/freq = 10000
limits/time = 3600
limits/nodes = 2100000000
limits/memory = 12345
lp/threads = 1
memory/savefac = 1
misc/referencevalue = 1158
timing/clocktype = 1
estimation/reportfreq = 100
estimation/treeprofile/enabled = TRUE


presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 29 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 2, exhaustive) 1 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
(round 3, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9885 implications, 1909 cliques
presolved problem has 841 variables (421 bin, 0 int, 0 impl, 420 cont) and 478 constraints
    420 constraints of type <varbound>
     29 constraints of type <setppc>
     29 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|     1 |     0 |  9742 |     - |    35M |   0 | 767 | 722 | 687 | 105 |  6 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 10.3s|     1 |     0 |  9742 |     - |    35M |   0 | 767 | 722 | 685 | 105 |  6 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 10.4s|     1 |     0 |  9791 |     - |    35M |   0 | 767 | 722 | 690 | 113 |  7 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 10.5s|     1 |     0 |  9791 |     - |    35M |   0 | 767 | 722 | 689 | 113 |  7 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 10.6s|     1 |     0 |  9839 |     - |    36M |   0 | 767 | 722 | 691 | 118 |  8 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|     1 |     0 |  9861 |     - |    36M |   0 | 767 | 722 | 695 | 122 |  9 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 10.7s|     1 |     0 |  9861 |     - |    36M |   0 | 767 | 722 | 695 | 122 |  9 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 10.8s|     1 |     0 |  9886 |     - |    36M |   0 | 767 | 722 | 698 | 126 | 10 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 11.0s|     1 |     0 |  9973 |     - |    36M |   0 | 767 | 722 | 702 | 130 | 11 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 11.1s|     1 |     0 | 10001 |     - |    36M |   0 | 767 | 722 | 705 | 133 | 12 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 11.2s|     1 |     0 | 10035 |     - |    36M |   0 | 767 | 722 | 582 | 139 | 13 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 11.3s|     1 |     0 | 10055 |     - |    36M |   0 | 767 | 722 | 585 | 142 | 14 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 11.4s|     1 |     0 | 10087 |     - |    36M |   0 | 767 | 726 | 592 | 149 | 15 |  12 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 11.5s|     1 |     0 | 10111 |     - |    36M |   0 | 767 | 726 | 595 | 152 | 16 |  12 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 11.6s|     1 |     0 | 10138 |     - |    36M |   0 | 767 | 726 | 599 | 156 | 17 |  12 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 11.7s|     1 |     0 | 10157 |     - |    37M |   0 | 767 | 726 | 602 | 159 | 18 |  12 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 11.8s|     1 |     0 | 10183 |     - |    37M |   0 | 767 | 726 | 543 | 162 | 19 |  12 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 11.9s|     1 |     0 | 10214 |     - |    37M |   0 | 767 | 726 | 547 | 166 | 20 |  12 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 12.0s|     1 |     0 | 10249 |     - |    37M |   0 | 767 | 726 | 551 | 170 | 21 |  12 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
L12.9s|     1 |     0 | 11219 |     - |    rens|   0 | 767 | 558 | 551 | 170 | 21 |  15 |  54 | 1.112010e+03 | 1.158000e+03 |   4.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|     1 |     0 | 11219 |     - |    37M |   0 | 767 | 558 | 551 | 170 | 21 |  15 |  54 | 1.112010e+03 | 1.158000e+03 |   4.14%| unknown
 12.9s|     1 |     0 | 11226 |     - |    37M |   0 | 767 | 558 | 531 | 170 | 21 |  15 |  54 | 1.112010e+03 | 1.158000e+03 |   4.14%| unknown
 13.0s|     1 |     0 | 11263 |     - |    37M |   0 | 767 | 558 | 512 | 176 | 22 |  15 |  54 | 1.112010e+03 | 1.158000e+03 |   4.14%| unknown
 13.0s|     1 |     0 | 11286 |     - |    37M |   0 | 767 | 559 | 515 | 179 | 23 |  16 |  54 | 1.112010e+03 | 1.158000e+03 |   4.14%| unknown
 13.0s|     1 |     0 | 11286 |     - |    37M |   0 | 767 | 524 | 515 | 179 | 23 |  16 |  54 | 1.112010e+03 | 1.158000e+03 |   4.14%| unknown
 13.1s|     1 |     0 | 11311 |     - |    37M |   0 | 767 | 524 | 519 | 183 | 24 |  16 |  54 | 1.112010e+03 | 1.158000e+03 |   4.14%| unknown
 13.1s|     1 |     0 | 11337 |     - |    37M |   0 | 767 | 524 | 520 | 184 | 25 |  16 |  54 | 1.112010e+03 | 1.158000e+03 |   4.14%| unknown
 13.5s|     1 |     0 | 11349 |     - |    37M |   0 | 767 | 523 | 520 | 184 | 25 |  27 |  85 | 1.112803e+03 | 1.158000e+03 |   4.06%| unknown
 13.6s|     1 |     0 | 11388 |     - |    37M |   0 | 767 | 525 | 507 | 188 | 26 |  29 |  85 | 1.112803e+03 | 1.158000e+03 |   4.06%| unknown
 13.6s|     1 |     0 | 11388 |     - |    37M |   0 | 767 | 525 | 506 | 188 | 26 |  29 |  85 | 1.112803e+03 | 1.158000e+03 |   4.06%| unknown
 13.6s|     1 |     0 | 11420 |     - |    37M |   0 | 767 | 525 | 509 | 191 | 27 |  29 |  85 | 1.112803e+03 | 1.158000e+03 |   4.06%| unknown
 13.6s|     1 |     0 | 11420 |     - |    37M |   0 | 767 | 524 | 509 | 191 | 27 |  29 |  85 | 1.112803e+03 | 1.158000e+03 |   4.06%| unknown
 13.7s|     1 |     0 | 11449 |     - |    37M |   0 | 767 | 524 | 514 | 196 | 28 |  29 |  85 | 1.112803e+03 | 1.158000e+03 |   4.06%| unknown
 13.7s|     1 |     0 | 11476 |     - |    37M |   0 | 767 | 524 | 520 | 202 | 29 |  29 |  85 | 1.112803e+03 | 1.158000e+03 |   4.06%| unknown
 14.0s|     1 |     0 | 11476 |     - |    37M |   0 | 767 | 524 | 520 | 202 | 29 |  29 | 109 | 1.112803e+03 | 1.158000e+03 |   4.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|     1 |     0 | 11513 |     - |    37M |   0 | 767 | 524 | 529 | 211 | 30 |  29 | 109 | 1.112803e+03 | 1.158000e+03 |   4.06%| unknown
 14.1s|     1 |     0 | 11532 |     - |    37M |   0 | 767 | 525 | 534 | 216 | 31 |  30 | 109 | 1.112803e+03 | 1.158000e+03 |   4.06%| unknown
 14.3s|     1 |     2 | 11532 |     - |    37M |   0 | 767 | 525 | 534 | 216 | 31 |  30 | 129 | 1.112803e+03 | 1.158000e+03 |   4.06%| unknown
Report 1
Time Elapsed: 14.45
Estim. Tree Size   :          7
Estimation Tree    : 5 nodes (3 visited, 2 inner, 1 leaves, 2 open), weight: 0.2500 completed 0.0237
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          7          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    0.96097    0.96097          1          1
  tree-weight      :          7    0.25000    0.25000          1          7
  leaf-frequency   :          2    0.16667    0.66667          1          2
  ssg              :        119    0.98340   -0.01660          1        119
  open-nodes       :          6    2.00000    2.00000          1          6
End of Report 1

Report 2
Time Elapsed: 14.55
Estim. Tree Size   :          8
Estimation Tree    : 7 nodes (5 visited, 3 inner, 2 leaves, 2 open), weight: 0.3750 completed 0.0352
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         10          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          3    0.96097    0.81682          1          3
  tree-weight      :          9    0.37500    0.22469          1          8
  leaf-frequency   :          4    0.30000    0.57537          1          3
  ssg              :         29    0.97928   -0.07448          1         52
  open-nodes       :         10    2.00000    1.70000          1          9
End of Report 2

Report 3
Time Elapsed: 15.02
Estim. Tree Size   :         11
Estimation Tree    : 11 nodes (8 visited, 5 inner, 3 leaves, 3 open), weight: 0.4062 completed 0.0367
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         14          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          5    0.96097    0.68565          1          4
  tree-weight      :         11    0.40625    0.19270          1         10
  leaf-frequency   :          6    0.31250    0.36564          1          5
  ssg              :         33    0.95250   -0.06919          1         37
  open-nodes       :         16    3.00000    1.51700          1         14
End of Report 3

Report 4
Time Elapsed: 15.08
Estim. Tree Size   :         14
Estimation Tree    : 13 nodes (10 visited, 6 inner, 4 leaves, 3 open), weight: 0.4219 completed 0.0416
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         18          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          7    0.96097    0.57493          1          6
  tree-weight      :         14    0.42188    0.16364          1         13
  leaf-frequency   :          8    0.35000    0.20025          1          8
  ssg              :         40    0.95250   -0.05850          1         39
  open-nodes       :         20    3.00000    1.27847          1         19
End of Report 4

Report 5
Time Elapsed: 15.20
Estim. Tree Size   :         20
Estimation Tree    : 19 nodes (15 visited, 9 inner, 6 leaves, 4 open), weight: 0.4316 completed 0.0550
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         27          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         11    0.96097    0.40417          1         11
  tree-weight      :         21    0.43164    0.11644          1         20
  leaf-frequency   :         17    0.36667    0.04161          1         16
  ssg              :         57    0.95250   -0.04115          1         54
  open-nodes       :         30    4.00000    0.98916          1         28
End of Report 5

Report 6
Time Elapsed: 15.80
Estim. Tree Size   :         43
Estimation Tree    : 29 nodes (25 visited, 14 inner, 11 leaves, 4 open), weight: 0.4453 completed 0.1009
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         48          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         21    0.96097    0.16746          1         21
  tree-weight      :         43    0.44531    0.04985          1         42
  leaf-frequency   :         50    0.42000   -0.00019          1         48
  ssg              :        125    0.94014   -0.01816          1        120
  open-nodes       :         50    4.00000    0.46280          1         48
End of Report 6

Report 7
Time Elapsed: 15.80
Estim. Tree Size   :         48
Estimation Tree    : 29 nodes (26 visited, 14 inner, 12 leaves, 3 open), weight: 0.4531 completed 0.1066
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         52          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         24    0.96097    0.14041          1         23
  tree-weight      :         49    0.45312    0.04268          1         47
  leaf-frequency   :        135    0.44231    0.00103          1        113
  ssg              :        146    0.94014   -0.01531          1        139
  open-nodes       :         52    3.00000    0.31045          1         51
End of Report 7

Report 8
Time Elapsed: 15.95
Estim. Tree Size   :         54
Estimation Tree    : 33 nodes (29 visited, 16 inner, 13 leaves, 4 open), weight: 0.4609 completed 0.1088
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         55          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         26    0.96097    0.11772          1         25
  tree-weight      :         54    0.46094    0.03667          1         53
  leaf-frequency   :         58    0.43103   -0.00014          1         72
  ssg              :        171    0.93968   -0.01288          1        163
  open-nodes       :         58    4.00000    0.34474          1         56
End of Report 8

Report 9
Time Elapsed: 16.09
Estim. Tree Size   :         87
Estimation Tree    : 41 nodes (37 visited, 20 inner, 17 leaves, 4 open), weight: 0.4746 completed 0.1621
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         71          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         34    0.96097    0.05818          1         34
  tree-weight      :         87    0.47461    0.01945          1         84
  leaf-frequency   :        117    0.44595    0.00129          1        142
  ssg              :        264    0.92171   -0.00799          1        264
  open-nodes       :         74    4.00000    0.16149          1         73
End of Report 9

Report 10
Time Elapsed: 16.92
Estim. Tree Size   :        189
Estimation Tree    : 59 nodes (52 visited, 29 inner, 23 leaves, 7 open), weight: 0.4800 completed 0.1591
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         95          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         49    0.96097    0.02021          1         48
  tree-weight      :        190    0.48004    0.00717          1        182
  leaf-frequency   :        104    0.43269   -0.00134          1        173
  ssg              :        355    0.86873   -0.00560          1        340
  open-nodes       :        104    7.00000    0.28781          1        102
End of Report 10

Report 11
Time Elapsed: 16.98
Estim. Tree Size   :        512
Estimation Tree    : 75 nodes (71 visited, 37 inner, 34 leaves, 4 open), weight: 0.4939 completed 0.4578
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        137          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         94    0.96097    0.00291          1         92
  tree-weight      :        513    0.49390    0.00227          1        525
  leaf-frequency   :        129    0.47183    0.00091          1        124
  ssg              :       2222    0.86873   -0.00081          1       2111
  open-nodes       :        147    4.00000   -0.10016          1        145
End of Report 11

Report 12
Time Elapsed: 17.41
Estim. Tree Size   :        221
Estimation Tree    : 99 nodes (94 visited, 49 inner, 45 leaves, 5 open), weight: 0.5624 completed 0.3483
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        159          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        235    0.96208    0.00052          1        235
  tree-weight      :        222    0.56236    0.00658          1        597
  leaf-frequency   :        188    0.47340   -0.00057          1        185
  ssg              :        250    0.63093   -0.00784          1        248
  open-nodes       :        188    5.00000    0.11657          1        185
End of Report 12

Report 13
Time Elapsed: 17.44
Estim. Tree Size   :        219
Estimation Tree    : 105 nodes (98 visited, 52 inner, 46 leaves, 7 open), weight: 0.5702 completed 0.3029
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        160          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        263    0.96208    0.00044          1        256
  tree-weight      :        220    0.57018    0.00667          1        314
  leaf-frequency   :        196    0.46429   -0.00151          1        193
  ssg              :        280    0.63093   -0.00666          1        272
  open-nodes       :        196    7.00000    0.29016          1        193
End of Report 13

Report 14
Time Elapsed: 17.83
Estim. Tree Size   :        212
Estimation Tree    : 121 nodes (117 visited, 60 inner, 57 leaves, 4 open), weight: 0.6406 completed 0.4944
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        177          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       1303    0.96208    0.00006          1       1242
  tree-weight      :        212    0.64062    0.00724          1        334
  leaf-frequency   :        158    0.48291    0.00075          1        158
  ssg              :        196    0.49715   -0.01192          1        244
  open-nodes       :        170    4.00000   -0.14031          1        173
End of Report 14

Report 15
Time Elapsed: 17.96
Estim. Tree Size   :        233
Estimation Tree    : 131 nodes (125 visited, 65 inner, 60 leaves, 6 open), weight: 0.6562 completed 0.4897
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        182          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       2138    0.96208    0.00004          1       2035
  tree-weight      :        234    0.65625    0.00598          1        234
  leaf-frequency   :        250    0.47600   -0.00014          1        248
  ssg              :        260    0.49715   -0.00707          1        253
  open-nodes       :        250    6.00000    0.04241          1        248
End of Report 15

Report 16
Time Elapsed: 18.31
Estim. Tree Size   :        369
Estimation Tree    : 141 nodes (135 visited, 70 inner, 65 leaves, 6 open), weight: 0.6602 completed 0.4660
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        196          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       5003    0.96208    0.00002          1       4753
  tree-weight      :        370    0.66016    0.00283          1        359
  leaf-frequency   :        207    0.47778    0.00057          1        292
  ssg              :        468    0.49715   -0.00293          1        450
  open-nodes       :        399    6.00000   -0.04450          1        366
End of Report 16

Report 17
Time Elapsed: 18.82
Estim. Tree Size   :        720
Estimation Tree    : 179 nodes (166 visited, 89 inner, 77 leaves, 13 open), weight: 0.6706 completed 0.4808
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        229          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        712    0.96351    0.00013          1       8604
  tree-weight      :        721    0.67064    0.00116          1        915
  leaf-frequency   :        332    0.46084   -0.00080          1        332
  ssg              :        622    0.47842   -0.00204          1       1063
  open-nodes       :        332   13.00000    0.38741          1        329
End of Report 17

Report 18
Time Elapsed: 18.96
Estim. Tree Size   :        490
Estimation Tree    : 189 nodes (175 visited, 94 inner, 81 leaves, 14 open), weight: 0.6863 completed 0.4873
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        235          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        919    0.96379    0.00010          1        966
  tree-weight      :        490    0.68628    0.00191          1        523
  leaf-frequency   :        350    0.46000   -0.00042          1        350
  ssg              :        832    0.47476   -0.00142          1        841
  open-nodes       :        350   14.00000    0.32673          1        347
End of Report 18

Report 19
Time Elapsed: 18.96
Estim. Tree Size   :        468
Estimation Tree    : 191 nodes (177 visited, 95 inner, 82 leaves, 14 open), weight: 0.6902 completed 0.4732
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        237          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       1047    0.96379    0.00008          1       1027
  tree-weight      :        468    0.69019    0.00203          1        482
  leaf-frequency   :        354    0.46045   -0.00041          1        353
  ssg              :        948    0.47476   -0.00121          1        921
  open-nodes       :        354   14.00000    0.29277          1        352
End of Report 19

Report 20
Time Elapsed: 19.55
Estim. Tree Size   :       1215
Estimation Tree    : 247 nodes (227 visited, 123 inner, 104 leaves, 20 open), weight: 0.7004 completed 0.4929
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        296          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        482    0.96673    0.00024          1       2235
  tree-weight      :       1216    0.70036    0.00059          1       1639
  leaf-frequency   :        454    0.45595   -0.00040          1        500
  ssg              :        481    0.43625   -0.00318          1       2035
  open-nodes       :        454   20.00000    0.28811          1        452
End of Report 20

Report 21
Time Elapsed: 19.68
Estim. Tree Size   :        848
Estimation Tree    : 267 nodes (249 visited, 133 inner, 116 leaves, 18 open), weight: 0.7122 completed 0.6177
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        325          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       1920    0.96712    0.00004          1       1833
  tree-weight      :        848    0.71222    0.00093          1       1388
  leaf-frequency   :        392    0.46386    0.00045          1        391
  ssg              :       1919    0.43107   -0.00051          1       1832
  open-nodes       :        492   18.00000   -0.13804          1        498
End of Report 21

Report 22
Time Elapsed: 20.20
Estim. Tree Size   :        977
Estimation Tree    : 343 nodes (323 visited, 171 inner, 152 leaves, 20 open), weight: 0.7277 completed 0.4342
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        417          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :      25593    0.96715    0.00000          1      19354
  tree-weight      :        977    0.72771    0.00081          1       3252
  leaf-frequency   :        646    0.46904   -0.00006          1        839
  ssg              :      25592    0.43071   -0.00003          1     210267
  open-nodes       :        646   20.00000    0.05167          1        772
End of Report 22

Report 23
Time Elapsed: 20.20
Estim. Tree Size   :        857
Estimation Tree    : 347 nodes (327 visited, 173 inner, 154 leaves, 20 open), weight: 0.7316 completed 0.4475
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        420          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :      33306    0.96715    0.00000          1      31468
  tree-weight      :        857    0.73161    0.00098          1       1014
  leaf-frequency   :       7639    0.46942    0.00001          1       5904
  ssg              :      33305    0.43071   -0.00003          1      43400
  open-nodes       :        654   20.00000    0.03369          1        661
End of Report 23

Report 24
Time Elapsed: 21.03
Estim. Tree Size   :       3022
Estimation Tree    : 435 nodes (413 visited, 217 inner, 196 leaves, 22 open), weight: 0.7401 completed 0.5793
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        529          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       3541    0.97021    0.00002          1       3379
  tree-weight      :       3022    0.74011    0.00020          1       3390
  leaf-frequency   :        943    0.47337    0.00010          1        984
  ssg              :       3541    0.39055   -0.00025          1       3379
  open-nodes       :        826   22.00000    0.00481          1        825
End of Report 24

Report 25
Time Elapsed: 21.29
Estim. Tree Size   :       1294
Estimation Tree    : 487 nodes (464 visited, 243 inner, 221 leaves, 23 open), weight: 0.7505 completed 0.7077
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        588          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        778    0.97222    0.00016          1        781
  tree-weight      :       1294    0.75053    0.00058          1       1721
  leaf-frequency   :       1123    0.47522    0.00007          1       1112
  ssg              :        778    0.36418   -0.00216          1      11505
  open-nodes       :        928   23.00000    0.01357          1        927
End of Report 25

Report 26
Time Elapsed: 21.69
Estim. Tree Size   :       1375
Estimation Tree    : 545 nodes (525 visited, 272 inner, 253 leaves, 20 open), weight: 0.7607 completed 0.6313
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        664          -          -          -          -
  tree-profile     :       4975          -          -          -          -
  gap              :       1050    0.97222    0.00000          1       1862
  tree-weight      :       1376    0.76074    0.00055          1       1403
  leaf-frequency   :       1003    0.48095    0.00008          1       1014
  ssg              :      94483    0.36418   -0.00001          1      89680
  open-nodes       :       2303   20.00000   -0.02225          1       1989
End of Report 26

Report 27
Time Elapsed: 21.74
Estim. Tree Size   :        917
Estimation Tree    : 555 nodes (534 visited, 277 inner, 257 leaves, 21 open), weight: 0.7705 completed 0.6794
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        666          -          -          -          -
  tree-profile     :       4975          -          -          -          -
  gap              :       4183    0.97239    0.00002          1       3405
  tree-weight      :        917    0.77051    0.00114          1        968
  leaf-frequency   :       1068    0.48034   -0.00004          1       1001
  ssg              :       4183    0.36203   -0.00020          1      41089
  open-nodes       :       1068   21.00000    0.07184          1       1063
End of Report 27

Report 28
Time Elapsed: 21.84
Estim. Tree Size   :        955
Estimation Tree    : 565 nodes (545 visited, 282 inner, 263 leaves, 20 open), weight: 0.7803 completed 0.7337
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        673          -          -          -          -
  tree-profile     :       4975          -          -          -          -
  gap              :       4681    0.97250    0.00001          1       4526
  tree-weight      :        955    0.78027    0.00102          1        946
  leaf-frequency   :        852    0.48165    0.00011          1       1392
  ssg              :       4681    0.36060   -0.00017          1       4535
  open-nodes       :       1181   20.00000   -0.06094          1       1159
End of Report 28

Report 29
Time Elapsed: 22.13
Estim. Tree Size   :        950
Estimation Tree    : 585 nodes (565 visited, 292 inner, 273 leaves, 20 open), weight: 0.7920 completed 0.6726
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        688          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :       8507    0.97255    0.00001          1       8847
  tree-weight      :        951    0.79199    0.00103          1       1017
  leaf-frequency   :       1130    0.48230   -0.00000          1       1170
  ssg              :       8507    0.35986   -0.00009          1       8847
  open-nodes       :      15911   20.00000   -0.00260          1      12244
End of Report 29

Report 30
Time Elapsed: 22.26
Estim. Tree Size   :        863
Estimation Tree    : 593 nodes (574 visited, 296 inner, 278 leaves, 19 open), weight: 0.8018 completed 0.8541
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        692          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :       1026    0.97387    0.00011          1       1786
  tree-weight      :        864    0.80176    0.00129          1        890
  leaf-frequency   :        986    0.48345    0.00008          1       1373
  ssg              :       1026    0.34256   -0.00145          1       1786
  open-nodes       :       1022   19.00000   -0.08131          1       1129
End of Report 30

Report 31
Time Elapsed: 22.46
Estim. Tree Size   :       1067
Estimation Tree    : 617 nodes (597 visited, 308 inner, 289 leaves, 20 open), weight: 0.8113 completed 0.8066
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        711          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :       3825    0.97387    0.00002          1       3659
  tree-weight      :       1068    0.81128    0.00077          1       1093
  leaf-frequency   :        909    0.48325    0.00010          1       1090
  ssg              :       3825    0.34256   -0.00021          1       3659
  open-nodes       :       1272   20.00000   -0.05753          1       1262
End of Report 31

Report 32
Time Elapsed: 22.97
Estim. Tree Size   :       1354
Estimation Tree    : 655 nodes (636 visited, 327 inner, 309 leaves, 19 open), weight: 0.8206 completed 0.7553
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        752          -          -          -          -
  tree-profile     :        713          -          -          -          -
  gap              :       1272    0.97387    0.00000          1       1313
  tree-weight      :       1354    0.82056    0.00049          1       1497
  leaf-frequency   :        944    0.48506    0.00009          1       1032
  ssg              :     110836    0.34256   -0.00001          1     105203
  open-nodes       :        882   19.00000   -0.14314          1        947
