Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set misc referencevalue -62.0
misc/referencevalue = -62
SCIP> set limits time 3600
limits/time = 3600
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 12345
limits/memory = 12345
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1

============

original problem has 301 variables (200 bin, 0 int, 0 impl, 101 cont) and 211 constraints
SCIP> display parameters

number of parameters = 2603
non-default parameter settings:
display/freq = 10000
limits/time = 3600
limits/nodes = 2100000000
limits/memory = 12345
lp/threads = 1
memory/savefac = 1
misc/referencevalue = -62
timing/clocktype = 1
estimation/reportfreq = 100
estimation/treeprofile/enabled = TRUE


presolving:
(round 1, fast)       101 del vars, 101 del conss, 0 add conss, 2 chg bounds, 100 chg sides, 358 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 101 del vars, 101 del conss, 0 add conss, 2 chg bounds, 100 chg sides, 358 chg coeffs, 10 upgd conss, 0 impls, 10 clqs
   (0.2s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 101 deleted vars, 101 deleted constraints, 0 added constraints, 2 tightened bounds, 0 added holes, 100 changed sides, 358 changed coefficients
 0 implications, 10 cliques
presolved problem has 200 variables (200 bin, 0 int, 0 impl, 0 cont) and 110 constraints
     10 constraints of type <setppc>
    100 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  1825 |     - |    46M |   0 | 186 | 152 | 134 |  45 | 35 |  56 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  5.0s|     1 |     0 |  1831 |     - |    46M |   0 | 186 | 152 | 136 |  47 | 36 |  56 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  5.0s|     1 |     0 |  1835 |     - |    46M |   0 | 186 | 152 | 127 |  48 | 37 |  56 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  5.1s|     1 |     0 |  1840 |     - |    46M |   0 | 186 | 152 | 128 |  49 | 39 |  56 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
L 5.4s|     1 |     0 |  1980 |     - |    rens|   0 | 186 | 155 | 128 |  49 | 39 |  59 |  74 |-7.808527e+01 |-5.900000e+01 |  32.35%| unknown
  5.4s|     1 |     0 |  1980 |     - |    46M |   0 | 186 | 155 | 128 |  49 | 39 |  59 |  74 |-7.808527e+01 |-5.900000e+01 |  32.35%| unknown
  5.4s|     1 |     0 |  1983 |     - |    46M |   0 | 186 | 155 | 130 |  51 | 40 |  59 |  74 |-7.808527e+01 |-5.900000e+01 |  32.35%| unknown
  5.5s|     1 |     2 |  1983 |     - |    46M |   0 | 186 | 157 | 130 |  51 | 41 |  61 | 109 |-7.767945e+01 |-5.900000e+01 |  31.66%| unknown
Report 1
Time Elapsed: 5.63
Estim. Tree Size   :         63
Estimation Tree    : 11 nodes (6 visited, 5 inner, 1 leaves, 5 open), weight: 0.0312 completed 0.0098
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         63          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          2    0.76909    0.76909          1          2
  tree-weight      :         63    0.03125    0.03125          1         63
  leaf-frequency   :          2    0.08333    0.58333          1          2
  ssg              :         72    0.97248   -0.02752          1         72
  open-nodes       :         12    5.00000    5.00000          1         12
End of Report 1

Report 2
Time Elapsed: 5.64
Estim. Tree Size   :         66
Estimation Tree    : 11 nodes (7 visited, 5 inner, 2 leaves, 4 open), weight: 0.0625 completed 0.0097
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         63          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          4    0.76909    0.65372          1          3
  tree-weight      :         66    0.06250    0.02961          1         65
  leaf-frequency   :          4    0.21429    0.51930          1          4
  ssg              :         26    0.97248   -0.08339          1         38
  open-nodes       :         14    4.00000    4.16000          1         14
End of Report 2

Report 3
Time Elapsed: 5.70
Estim. Tree Size   :         92
Estimation Tree    : 19 nodes (13 visited, 9 inner, 4 leaves, 6 open), weight: 0.0703 completed 0.0085
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        113          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          8    0.76909    0.46013          1          7
  tree-weight      :         92    0.07031    0.02181          1         88
  leaf-frequency   :          9    0.26923    0.18570          1          9
  ssg              :         38    0.97131   -0.06265          1         37
  open-nodes       :         26    6.00000    3.07800          1         25
End of Report 3

Report 4
Time Elapsed: 6.36
Estim. Tree Size   :         89
Estimation Tree    : 107 nodes (72 visited, 53 inner, 19 leaves, 35 open), weight: 0.3211 completed 0.0459
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        117          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         51    0.77305    0.03309          1         49
  tree-weight      :         89    0.32111    0.02598          1        306
  leaf-frequency   :       1182    0.25694    0.00042          1       1108
  ssg              :        259    0.92783   -0.00837          1        289
  open-nodes       :        144   35.00000    1.24144          1        142
End of Report 4

Report 5
Time Elapsed: 6.37
Estim. Tree Size   :        106
Estimation Tree    : 121 nodes (81 visited, 60 inner, 21 leaves, 40 open), weight: 0.3309 completed 0.0485
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        126          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         60    0.77305    0.02328          1         59
  tree-weight      :        106    0.33088    0.02059          1        116
  leaf-frequency   :        162    0.25309   -0.00016          1        220
  ssg              :        279    0.90941   -0.00765          1        273
  open-nodes       :        162   40.00000    1.30245          1        160
End of Report 5

Report 6
Time Elapsed: 6.97
Estim. Tree Size   :       1005
Estimation Tree    : 205 nodes (143 visited, 102 inner, 41 leaves, 62 open), weight: 0.3420 completed 0.0746
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        239          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        742    0.77306    0.00069          1        708
  tree-weight      :       1005    0.34205    0.00142          1       1174
  leaf-frequency   :        818    0.28322    0.00059          1        838
  ssg              :       8101    0.90940   -0.00023          1       7698
  open-nodes       :        286   62.00000    0.63476          1        284
End of Report 6

Report 7
Time Elapsed: 8.25
Estim. Tree Size   :       1800
Estimation Tree    : 299 nodes (221 visited, 149 inner, 72 leaves, 78 open), weight: 0.3564 completed 0.1851
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        403          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        896    0.77953    0.00059          1      31694
  tree-weight      :       1801    0.35645    0.00078          1      19368
  leaf-frequency   :        597    0.32353    0.00078          1        585
  ssg              :       1592    0.89568   -0.00124          1     377096
  open-nodes       :       1451   78.00000   -0.11931          1       1513
End of Report 7

Report 8
Time Elapsed: 8.26
Estim. Tree Size   :       1328
Estimation Tree    : 301 nodes (223 visited, 150 inner, 73 leaves, 78 open), weight: 0.3604 completed 0.1889
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        404          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        973    0.77953    0.00053          1       8653
  tree-weight      :       1329    0.36035    0.00108          1       5838
  leaf-frequency   :        685    0.32511    0.00065          1        660
  ssg              :       1737    0.89568   -0.00113          1      95577
  open-nodes       :       1697   78.00000   -0.10053          1       1651
End of Report 8

Report 9
Time Elapsed: 9.86
Estim. Tree Size   :        641
Estimation Tree    : 937 nodes (695 visited, 468 inner, 227 leaves, 242 open), weight: 0.4252 completed 0.1017
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       1067          -          -          -          -
  tree-profile     :      40004          -          -          -          -
  gap              :       2470    0.78193    0.00022          1       2196
  tree-weight      :        642    0.42518    0.00610          1     148741
  leaf-frequency   :       1390    0.32590   -0.00014          1       1814
  ssg              :       4337    0.89058   -0.00046          1       3596
  open-nodes       :       1390  242.00000    0.95514          1       1386
End of Report 9

Report 10
Time Elapsed: 9.87
Estim. Tree Size   :        615
Estimation Tree    : 951 nodes (705 visited, 475 inner, 230 leaves, 246 open), weight: 0.4564 completed 0.1144
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       1007          -          -          -          -
  tree-profile     :      40004          -          -          -          -
  gap              :       1215    0.78666    0.00056          1       1649
  tree-weight      :        615    0.45643    0.00695          1       2949
  leaf-frequency   :       1410    0.32553   -0.00005          1       1415
  ssg              :       1930    0.88056   -0.00120          1       2759
  open-nodes       :       1410  246.00000    0.87726          1       1408
End of Report 10

Report 11
Time Elapsed: 9.87
Estim. Tree Size   :        600
Estimation Tree    : 953 nodes (707 visited, 476 inner, 231 leaves, 246 open), weight: 0.4721 completed 0.1552
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        978          -          -          -          -
  tree-profile     :      40004          -          -          -          -
  gap              :       1308    0.78666    0.00050          1       1393
  tree-weight      :        601    0.47205    0.00755          1       1188
  leaf-frequency   :      10669    0.32603    0.00003          1       8356
  ssg              :       2109    0.88056   -0.00107          1       2272
  open-nodes       :       1414  246.00000    0.74166          1       1413
End of Report 11

Report 12
Time Elapsed: 9.98
Estim. Tree Size   :        676
Estimation Tree    : 1103 nodes (814 visited, 551 inner, 263 leaves, 289 open), weight: 0.5346 completed 0.1474
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        983          -          -          -          -
  tree-profile     :      58692          -          -          -          -
  gap              :       1053    0.79525    0.00078          1      48034
  tree-weight      :        677    0.53464    0.00612          1       7753
  leaf-frequency   :       2408    0.32248    0.00019          1       2439
  ssg              :       1573    0.86232   -0.00165          1      92975
  open-nodes       :       1628  289.00000    0.17658          1       1627
End of Report 12

Report 13
Time Elapsed: 9.98
Estim. Tree Size   :        628
Estimation Tree    : 1105 nodes (816 visited, 552 inner, 264 leaves, 289 open), weight: 0.5659 completed 0.1475
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        932          -          -          -          -
  tree-profile     :      58692          -          -          -          -
  gap              :       1107    0.79525    0.00071          1      12839
  tree-weight      :        628    0.56589    0.00857          1       2409
  leaf-frequency   :       2657    0.32292    0.00017          1       2602
  ssg              :       1679    0.86232   -0.00150          1      24503
  open-nodes       :       1632  289.00000    0.14756          1       1631
End of Report 13

Report 14
Time Elapsed: 9.98
Estim. Tree Size   :        622
Estimation Tree    : 1107 nodes (818 visited, 553 inner, 265 leaves, 289 open), weight: 0.5815 completed 0.1440
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        910          -          -          -          -
  tree-profile     :      58692          -          -          -          -
  gap              :       1217    0.79525    0.00060          1       4122
  tree-weight      :        623    0.58151    0.00894          1       1069
  leaf-frequency   :       2898    0.32335    0.00015          1       2824
  ssg              :       1894    0.86232   -0.00126          1       7546
  open-nodes       :       1636  289.00000    0.12368          1       1635
End of Report 14

Report 15
Time Elapsed: 10.08
Estim. Tree Size   :        691
Estimation Tree    : 1191 nodes (884 visited, 595 inner, 289 leaves, 307 open), weight: 0.6441 completed 0.1933
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        896          -          -          -          -
  tree-profile     :      86012          -          -          -          -
  gap              :       2020    0.79826    0.00028          1      11041
  tree-weight      :        691    0.64405    0.00623          1       1864
  leaf-frequency   :       1768    0.32636   -0.00004          1       1778
  ssg              :       2688    0.85354   -0.00081          1      20787
  open-nodes       :       1768  307.00000    0.62127          1       1767
End of Report 15

Report 16
Time Elapsed: 10.10
Estim. Tree Size   :        623
Estimation Tree    : 1217 nodes (904 visited, 608 inner, 296 leaves, 313 open), weight: 0.7691 completed 0.1903
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        769          -          -          -          -
  tree-profile     :      86012          -          -          -          -
  gap              :       2699    0.79939    0.00019          1       3076
  tree-weight      :        624    0.76906    0.01417          1        686
  leaf-frequency   :       1808    0.32688   -0.00005          1       2629
  ssg              :       1687    0.83938   -0.00153          1       2735
  open-nodes       :       1808  313.00000    0.64897          1       1805
End of Report 16

Report 17
Time Elapsed: 10.58
Estim. Tree Size   :       2047
Estimation Tree    : 1359 nodes (999 visited, 679 inner, 320 leaves, 360 open), weight: 0.7701 completed 0.1401
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        830          -          -          -          -
  tree-profile     :     184044          -          -          -          -
  gap              :     138526    0.79939    0.00000          1     131479
  tree-weight      :       2048    0.77009    0.00033          1       2093
  leaf-frequency   :       1998    0.31982   -0.00013          1       1997
  ssg              :      70487    0.83938   -0.00002          1      66917
  open-nodes       :       1998  360.00000    1.28272          1       1996
End of Report 17

Report 18
Time Elapsed: 12.09
Estim. Tree Size   :        797
Estimation Tree    : 1611 nodes (1144 visited, 805 inner, 339 leaves, 467 open), weight: 0.8093 completed 0.1162
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        837          -          -          -          -
  tree-profile     :      86012          -          -          -          -
  gap              :       2294    0.80494    0.00024          1       3944
  tree-weight      :        798    0.80932    0.00316          1       1543
  leaf-frequency   :       2288    0.29589   -0.00076          1       2282
  ssg              :       2842    0.82484   -0.00076          1       6355
  open-nodes       :       2288  467.00000    5.09743          1       2282
End of Report 18

Report 19
Time Elapsed: 12.10
Estim. Tree Size   :        714
Estimation Tree    : 1625 nodes (1154 visited, 812 inner, 342 leaves, 471 open), weight: 0.8718 completed 0.1372
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        784          -          -          -          -
  tree-profile     :     125900          -          -          -          -
  gap              :       2113    0.80625    0.00027          1       2290
  tree-weight      :        715    0.87182    0.00811          1        756
  leaf-frequency   :       2308    0.29593   -0.00006          1       2307
  ssg              :       1253    0.79907   -0.00281          1       1844
  open-nodes       :       2308  471.00000    3.28766          1       2307
End of Report 19

Report 20
Time Elapsed: 12.53
Estim. Tree Size   :       1049
Estimation Tree    : 1919 nodes (1335 visited, 959 inner, 376 leaves, 584 open), weight: 0.8804 completed 0.0905
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        853          -          -          -          -
  tree-profile     :     184044          -          -          -          -
  gap              :       6236    0.80998    0.00007          1       6081
  tree-weight      :       1049    0.88042    0.00080          1       2277
  leaf-frequency   :       2670    0.28127   -0.00003          1       2667
  ssg              :      11090    0.79116   -0.00015          1      10772
  open-nodes       :       2670  584.00000    1.63412          1       2667
End of Report 20

Report 21
Time Elapsed: 12.54
Estim. Tree Size   :        835
Estimation Tree    : 1931 nodes (1344 visited, 965 inner, 379 leaves, 587 open), weight: 0.9019 completed 0.1112
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        839          -          -          -          -
  tree-profile     :     184044          -          -          -          -
  gap              :       1926    0.81307    0.00032          1       3486
  tree-weight      :        836    0.90191    0.00250          1        886
  leaf-frequency   :      54166    0.28162    0.00001          1      47075
  ssg              :       3059    0.78458   -0.00068          1       5973
  open-nodes       :       2688  587.00000    1.24873          1       2685
End of Report 21

Report 22
Time Elapsed: 13.24
Estim. Tree Size   :       1200
Estimation Tree    : 2721 nodes (1846 visited, 1360 inner, 486 leaves, 875 open), weight: 0.9123 completed 0.0895
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       1064          -          -          -          -
  tree-profile     :      86012          -          -          -          -
  gap              :      44242    0.81558    0.00001          1      92973
  tree-weight      :       1200    0.91226    0.00076          1      15129
  leaf-frequency   :       3692    0.26300   -0.00001          1       3691
  ssg              :      87160    0.77927   -0.00002          1     184197
  open-nodes       :       3692  875.00000    2.19987          1       3691
End of Report 22

Report 23
Time Elapsed: 13.37
Estim. Tree Size   :       1179
Estimation Tree    : 2887 nodes (1946 visited, 1443 inner, 503 leaves, 941 open), weight: 0.9260 completed 0.0828
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       1085          -          -          -          -
  tree-profile     :      86012          -          -          -          -
  gap              :       7304    0.81622    0.00006          1       6742
  tree-weight      :       1179    0.92600    0.00085          1       1511
  leaf-frequency   :       3892    0.25822   -0.00036          1       3895
  ssg              :      13573    0.77790   -0.00012          1     327913
  open-nodes       :       3892  941.00000    3.78975          1       3879
End of Report 23

Report 24
Time Elapsed: 13.49
Estim. Tree Size   :       3435
Estimation Tree    : 3049 nodes (2046 visited, 1524 inner, 522 leaves, 1003 open), weight: 0.9300 completed 0.1257
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       1122          -          -          -          -
  tree-profile     :      86012          -          -          -          -
  gap              :       7077    0.81709    0.00006          1      10720
  tree-weight      :       3436    0.93001    0.00006          1       3368
  leaf-frequency   :      19806    0.25489    0.00003          1      34722
  ssg              :       3460    0.77041   -0.00064          1      13146
  open-nodes       :       4092 1003.00000    1.13229          1       4090
End of Report 24

Report 25
Time Elapsed: 13.54
Estim. Tree Size   :       1125
Estimation Tree    : 3097 nodes (2076 visited, 1548 inner, 528 leaves, 1021 open), weight: 0.9456 completed 0.0884
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       1116          -          -          -          -
  tree-profile     :      86012          -          -          -          -
  gap              :       2845    0.81908    0.00020          1       5622
  tree-weight      :       1125    0.94564    0.00154          1       2452
  leaf-frequency   :       4152    0.25409   -0.00002          1       4192
  ssg              :       3518    0.76618   -0.00062          1       4175
  open-nodes       :       4152 1021.00000    1.51610          1       4150
End of Report 25

Report 26
Time Elapsed: 13.54
Estim. Tree Size   :       1100
Estimation Tree    : 3099 nodes (2078 visited, 1549 inner, 529 leaves, 1021 open), weight: 0.9534 completed 0.1118
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       1109          -          -          -          -
  tree-profile     :      86012          -          -          -          -
  gap              :       3041    0.81908    0.00018          1       3687
  tree-weight      :       1100    0.95345    0.00215          1       1438
  leaf-frequency   :      25760    0.25433    0.00002          1      20368
  ssg              :       3849    0.76618   -0.00055          1       3931
  open-nodes       :       4156 1021.00000    1.27227          1       4155
End of Report 26

Report 27
Time Elapsed: 13.61
Estim. Tree Size   :       1248
Estimation Tree    : 3197 nodes (2145 visited, 1598 inner, 547 leaves, 1052 open), weight: 0.9613 completed 0.0848
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       1137          -          -          -          -
  tree-profile     :      86012          -          -          -          -
  gap              :       6398    0.81975    0.00007          1      14424
  tree-weight      :       1248    0.96126    0.00050          1       1353
  leaf-frequency   :       4290    0.25478   -0.00006          1      28427
  ssg              :       3391    0.75910   -0.00066          1      16000
  open-nodes       :       4290 1052.00000    1.51805          1       4285
End of Report 27

Report 28
Time Elapsed: 13.87
Estim. Tree Size   :       1248
Estimation Tree    : 3517 nodes (2359 visited, 1758 inner, 601 leaves, 1158 open), weight: 0.9738 completed 0.1363
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       1233          -          -          -          -
  tree-profile     :     133238          -          -          -          -
  gap              :       6084    0.82258    0.00007          1       5891
  tree-weight      :       1249    0.97377    0.00110          1       1374
  leaf-frequency   :      21086    0.25456    0.00002          1      21138
  ssg              :       1651    0.71674   -0.00319          1       2082
  open-nodes       :       4718 1158.00000    1.04420          1       4716
End of Report 28

Report 29
Time Elapsed: 16.54
Estim. Tree Size   :       2973
Estimation Tree    : 6557 nodes (4352 visited, 3278 inner, 1074 leaves, 2205 open), weight: 0.9802 completed 0.1202
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       2190          -          -          -          -
  tree-profile     :     198760          -          -          -          -
  gap              :      24028    0.83873    0.00003          2      35562
  tree-weight      :       2973    0.98017    0.00010          2       8491
  leaf-frequency   :      56753    0.24667    0.00002          2      44737
  ssg              :      45796    0.68248   -0.00006          2      68780
  open-nodes       :       8704 2205.00000    2.64566          2       8701
End of Report 29

Report 30
Time Elapsed: 19.70
Estim. Tree Size   :       3861
Estimation Tree    : 9275 nodes (6236 visited, 4637 inner, 1599 leaves, 3039 open), weight: 0.9903 completed 0.1396
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       3228          -          -          -          -
  tree-profile     :     301279          -          -          -          -
  gap              :     200433    0.84691    0.00000          2     190361
  tree-weight      :       3861    0.99033    0.00006          2       3934
  leaf-frequency   :      66933    0.25633    0.00002          2      63609
  ssg              :     391352    0.64082   -0.00001          2     371526
  open-nodes       :      12472 3039.00000    2.40733          2      12465
End of Report 30

 24.2s| 10000 |  4858 |160742 |  15.9 |    62M |  39 | 186 |3183 | 123 | 512 |  0 |6407 | 929 |-6.813684e+01 |-5.900000e+01 |  15.49%|  13.83%
 36.0s| 20000 | 10541 |296475 |  14.8 |    72M |  44 | 186 |3612 | 124 | 629 |  0 |  12k|1051 |-6.632137e+01 |-5.900000e+01 |  12.41%|  15.02%
L43.7s| 25003 | 12372 |364214 |  14.5 |crossove|  44 | 186 |3694 | 124 | 784 |  1 |  15k|1118 |-6.587691e+01 |-6.000000e+01 |   9.79%|  35.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i43.7s| 25004 |  9464 |364214 |  14.5 |  oneopt|  44 | 186 |2682 | 124 | 784 |  0 |  15k|1118 |-6.587691e+01 |-6.100000e+01 |   7.99%|  41.71%
 49.3s| 30000 | 10142 |413012 |  13.7 |    81M |  44 | 186 |2301 | 121 | 822 |  1 |  16k|1165 |-6.546534e+01 |-6.100000e+01 |   7.32%|  25.81%
 58.8s| 40000 | 10714 |508566 |  12.7 |    84M |  44 | 186 |2090 | 121 | 861 |  1 |  19k|1302 |-6.491580e+01 |-6.100000e+01 |   6.42%|  29.43%
 68.8s| 50000 | 10599 |604943 |  12.1 |    88M |  45 | 186 |1918 | 124 |1051 |  0 |  24k|1480 |-6.448279e+01 |-6.100000e+01 |   5.71%|  56.82%
 79.2s| 60000 | 10000 |702417 |  11.7 |    92M |  45 | 186 |1821 | 124 |1237 |  1 |  29k|1671 |-6.402692e+01 |-6.100000e+01 |   4.96%|  56.71%
 89.5s| 70000 |  9449 |805088 |  11.5 |    96M |  46 | 186 |2095 | 129 |1471 |  1 |  33k|1854 |-6.400000e+01 |-6.100000e+01 |   4.92%|  55.66%
  101s| 80000 |  7702 |902904 |  11.3 |    97M |  47 | 186 |2223 | 121 |1570 |  0 |  40k|2047 |-6.373739e+01 |-6.100000e+01 |   4.49%|  62.90%
* 105s| 84226 |  1554 |947569 |  11.2 |    LP  |  47 | 186 |2401 | 121 |1613 |  1 |  43k|2129 |-6.359512e+01 |-6.200000e+01 |   2.57%|  91.32%
Report 31
Time Elapsed: 107.39
Estim. Tree Size   :      95455
Estimation Tree    : 95455 nodes (95455 visited, 47727 inner, 47728 leaves, 0 open), weight: 1.0000 completed 0.9986
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      95455          -          -          -          -
  tree-profile     :    2300595          -          -          -          -
  gap              :      95455    1.00000    0.00018         64     109960
  tree-weight      :      95455    1.00000    0.00000         64      95526
  leaf-frequency   :      95455    0.50000    0.00010         64      95779
  ssg              :      95455    0.00000   -0.00209         64      95552
  open-nodes       :      95455    0.00000  -37.79126         64      95552
End of Report 31


SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 107.39
Solving Nodes      : 85896 (total of 85897 nodes in 2 runs)
Primal Bound       : -6.20000000000000e+01 (203 solutions)
Dual Bound         : -6.20000000000000e+01
Gap                : 0.00 %

SCIP> display statistics

SCIP Status        : problem is solved [optimal solution found]
Total Time         :     107.40
  solving          :     107.39
  presolving       :       0.06 (included in solving)
  reading          :       0.01
  copying          :       0.45 (48 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : GAMSMOD
  Variables        : 301 (200 binary, 0 integer, 0 implicit integer, 101 continuous)
  Constraints      : 211 initial, 211 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_GAMSMOD
  Variables        : 186 (186 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 150 initial, 3701 maximal
  Objective        : minimize, 86 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 13584 constraint, 202 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      5         14          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      8          0        101          0          2          0        126          0        100        358
  logicor          :       0.00       0.00      4          0          0          0          0          0          9          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         17          -          -         17          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      48491          0          0       2051          0          0          0          0          0          0          0
  integral         :          0          0          0          0      48491          0          0       2051          0          0       1858          0          0       1682      95456
  setppc           :         10+        60        104     227828          1          0          0       2044     115758        699      88891          0          0          0          0
  linear           :        134+       227        104     227133          1          0          0        391      49457       1988     187327        395          0          0          0
