Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set misc referencevalue 38752.0
misc/referencevalue = 38752
SCIP> set limits time 3600
limits/time = 3600
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 12345
limits/memory = 12345
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1

============

original problem has 938 variables (0 bin, 90 int, 0 impl, 848 cont) and 158 constraints
SCIP> display parameters

number of parameters = 2603
non-default parameter settings:
display/freq = 10000
limits/time = 3600
limits/nodes = 2100000000
limits/memory = 12345
lp/threads = 1
memory/savefac = 1
misc/referencevalue = 38752
timing/clocktype = 1
estimation/reportfreq = 100
estimation/treeprofile/enabled = TRUE


presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 132 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 936 variables (0 bin, 90 int, 0 impl, 846 cont) and 156 constraints
    156 constraints of type <linear>
transformed objective value is always integral (scale: 4)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Estimation Tree    : 1989 nodes (1238 visited, 994 inner, 244 leaves, 751 open), weight: 0.0503 completed 0.0435
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       9708          -          -          -          -
  tree-profile     :    3051490          -          -          -          -
  gap              :       1411    0.92357    0.00017          1       9324
  tree-weight      :       6301    0.05026    0.00033          1       6723
  leaf-frequency   :       6887    0.19669    0.00009          1       8605
  ssg              :       6480    0.93351   -0.00031          1       6217
  open-nodes       :       2476  751.00000    0.95933          1       2475
End of Report 3

Report 4
Time Elapsed: 17.86
Estim. Tree Size   :     632747
Estimation Tree    : 3011 nodes (1986 visited, 1505 inner, 481 leaves, 1025 open), weight: 0.0600 completed 0.0702
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      16028          -          -          -          -
  tree-profile     :    3051490          -          -          -          -
  gap              :       3972    0.92920    0.00000          1       3970
  tree-weight      :     632747    0.06002    0.00000          1     475551
  leaf-frequency   :      12696    0.24194    0.00004          1      12102
  ssg              :       3404    0.84944   -0.00070          1       9855
  open-nodes       :       3972 1025.00000    0.44605          1       3970
End of Report 4

Report 5
Time Elapsed: 20.82
Estim. Tree Size   :       3992
Estimation Tree    : 4061 nodes (2806 visited, 2030 inner, 776 leaves, 1255 open), weight: 0.0703 completed 0.0427
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      22089          -          -          -          -
  tree-profile     :   68470560          -          -          -          -
  gap              :       4378    0.93218    0.00005          1       4684
  tree-weight      :       3992    0.07026    0.00076          1       4394
  leaf-frequency   :       5612    0.27637   -0.00002          1       5727
  ssg              :      72271    0.79690   -0.00002          1      80564
  open-nodes       :       5612 1255.00000    0.86186          1       5609
End of Report 5

Report 6
Time Elapsed: 21.06
Estim. Tree Size   :       2822
Estimation Tree    : 4177 nodes (2904 visited, 2088 inner, 816 leaves, 1273 open), weight: 0.0917 completed 0.0548
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      17787          -          -          -          -
  tree-profile     :   68470560          -          -          -          -
  gap              :       3183    0.93356    0.00009          1       5496
  tree-weight      :       2822    0.09175    0.00152          1     245229
  leaf-frequency   :      15990    0.28082    0.00003          1      17336
  ssg              :      40876    0.78682   -0.00004          1      41452
  open-nodes       :       5808 1273.00000    0.26545          1       5807
End of Report 6

Report 7
Time Elapsed: 21.07
Estim. Tree Size   :       2438
Estimation Tree    : 4181 nodes (2908 visited, 2090 inner, 818 leaves, 1273 open), weight: 0.1035 completed 0.0520
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      15811          -          -          -          -
  tree-profile     :   68470560          -          -          -          -
  gap              :       3657    0.93356    0.00007          1       3713
  tree-weight      :       2439    0.10347    0.00223          1      17620
  leaf-frequency   :      12191    0.28112    0.00004          1      12735
  ssg              :      56205    0.78682   -0.00003          1      53645
  open-nodes       :       5816 1273.00000    0.18670          1       5815
End of Report 7

Report 8
Time Elapsed: 21.50
Estim. Tree Size   :       2882
Estimation Tree    : 4327 nodes (3033 visited, 2163 inner, 870 leaves, 1294 open), weight: 0.1235 completed 0.1016
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      14089          -          -          -          -
  tree-profile     :   68470560          -          -          -          -
  gap              :       5778    0.93393    0.00003          1       5849
  tree-weight      :       2883    0.12349    0.00153          1      40788
  leaf-frequency   :       8228    0.28668    0.00007          1       8495
  ssg              :      65949    0.78512   -0.00002          1      50978
  open-nodes       :      51382 1294.00000   -0.05213          1      40052
End of Report 8

Report 9
Time Elapsed: 21.65
Estim. Tree Size   :       4151
Estimation Tree    : 4395 nodes (3095 visited, 2197 inner, 898 leaves, 1300 open), weight: 0.1313 completed 0.0597
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      13677          -          -          -          -
  tree-profile     :   68470560          -          -          -          -
  gap              :       4691    0.93513    0.00004          1       8350
  tree-weight      :       4152    0.13130    0.00074          1      10234
  leaf-frequency   :      10262    0.28998    0.00005          1      11406
  ssg              :      57257    0.77624   -0.00003          1      55063
  open-nodes       :       6190 1300.00000    0.08204          1       6189
End of Report 9

Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 3936) performing user restart

(restart) converted 161 cuts from the global cut pool into linear constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 936 variables (0 bin, 90 int, 0 impl, 846 cont) and 325 constraints
    317 constraints of type <linear>
      8 constraints of type <bounddisjunction>
transformed objective value is always integral (scale: 4)
Presolving Time: 0.02
transformed 100/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s|     1 |     0 |165645 |     - |    40M |   0 | 936 | 325 | 317 |   0 |  0 |  79 | 447 | 3.643935e+04 | 3.875200e+04 |   6.35%| unknown
 24.5s|     1 |     0 |165645 |     - |    40M |   0 | 936 | 325 | 317 |   0 |  0 |  79 | 447 | 3.643935e+04 | 3.875200e+04 |   6.35%| unknown
 24.9s|     1 |     2 |167337 |     - |    40M |   0 | 936 | 325 | 317 |   0 |  2 |  84 | 466 | 3.643935e+04 | 3.875200e+04 |   6.35%| unknown
Report 1
Time Elapsed: 27.04
Estim. Tree Size   :        666
Estimation Tree    : 135 nodes (85 visited, 67 inner, 18 leaves, 50 open), weight: 0.0316 completed 0.0524
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       1138          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         38    0.94032    0.04773          1         37
  tree-weight      :        667    0.03161    0.00306          1      23297
  leaf-frequency   :       1914    0.20588    0.00031          1       1726
  ssg              :        546    1.00000   -0.00391          1        519
  open-nodes       :        170   50.00000    1.98118          1        167
End of Report 1

Report 2
Time Elapsed: 27.44
Estim. Tree Size   :       6436
Estimation Tree    : 245 nodes (162 visited, 122 inner, 40 leaves, 83 open), weight: 0.0406 completed 0.0448
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       1968          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        200    0.94032    0.00099          1        193
  tree-weight      :       6437    0.04064    0.00030          1       8289
  leaf-frequency   :        675    0.24383    0.00086          1        690
  ssg              :      24752    1.00000   -0.00008          1      23491
  open-nodes       :        324   83.00000    0.41121          1        323
End of Report 2

Report 3
Time Elapsed: 28.10
Estim. Tree Size   :       1375
Estimation Tree    : 639 nodes (462 visited, 319 inner, 143 leaves, 177 open), weight: 0.0635 completed 0.0493
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       4501          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        924    0.94032    0.00000          1        922
  tree-weight      :       1376    0.06353    0.00172          1       3062
  leaf-frequency   :       3959    0.30844    0.00010          1       3560
  ssg              :        924    1.00000   -0.00000          1        922
  open-nodes       :        924  177.00000    0.52507          1        922
End of Report 3

Report 4
Time Elapsed: 28.36
Estim. Tree Size   :       1549
Estimation Tree    : 761 nodes (555 visited, 380 inner, 175 leaves, 206 open), weight: 0.0811 completed 0.0522
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       4313          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       1110    0.94032    0.00000          1       1107
  tree-weight      :       1549    0.08113    0.00153          1      48168
  leaf-frequency   :      54250    0.31441    0.00001          1      41595
  ssg              :       1110    1.00000   -0.00000          1       1107
  open-nodes       :       1110  206.00000    0.63367          1       1107
End of Report 4

Report 5
Time Elapsed: 29.26
Estim. Tree Size   :        779
Estimation Tree    : 1083 nodes (792 visited, 541 inner, 251 leaves, 291 open), weight: 0.1507 completed 0.0594
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       3331          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       1584    0.94032    0.00000          1       1581
  tree-weight      :        779    0.15066    0.00611          1      29927
  leaf-frequency   :      52336    0.31629    0.00001          1      40437
  ssg              :       1584    1.00000   -0.00000          1       1581
  open-nodes       :       1584  291.00000    0.85559          1       1581
End of Report 5

Report 6
Time Elapsed: 29.91
Estim. Tree Size   :       2790
Estimation Tree    : 1279 nodes (943 visited, 639 inner, 304 leaves, 336 open), weight: 0.1671 completed 0.0573
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       3637          -          -          -          -
  tree-profile     :     165946          -          -          -          -
  gap              :       1886    0.94032    0.00000          1       1884
  tree-weight      :       2790    0.16712    0.00076          1     252234
  leaf-frequency   :       4516    0.32185    0.00009          1       4387
  ssg              :       1886    1.00000   -0.00000          1       1884
  open-nodes       :       1886  336.00000    0.28397          1       1884
End of Report 6

Report 7
Time Elapsed: 29.91
Estim. Tree Size   :       2159
Estimation Tree    : 1281 nodes (945 visited, 640 inner, 305 leaves, 336 open), weight: 0.1710 completed 0.0620
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       3566          -          -          -          -
  tree-profile     :     165946          -          -          -          -
  gap              :       1890    0.94032    0.00000          1       1889
  tree-weight      :       2159    0.17102    0.00107          1      64678
  leaf-frequency   :       4455    0.32222    0.00009          1       4438
  ssg              :       1890    1.00000   -0.00000          1       1889
  open-nodes       :       1890  336.00000    0.24411          1       1889
End of Report 7

Report 8
Time Elapsed: 30.67
Estim. Tree Size   :       1786
Estimation Tree    : 1529 nodes (1144 visited, 764 inner, 380 leaves, 385 open), weight: 0.1904 completed 0.0640
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       3990          -          -          -          -
  tree-profile     :     244021          -          -          -          -
  gap              :       2288    0.94032    0.00000          1       2285
  tree-weight      :       1786    0.19043    0.00158          1       9734
  leaf-frequency   :       2288    0.33173   -0.00018          1       2287
  ssg              :       2288    1.00000   -0.00000          1       2285
  open-nodes       :       2288  385.00000    1.27129          1       2285
End of Report 8

Report 9
Time Elapsed: 31.81
Estim. Tree Size   :       1837
Estimation Tree    : 1839 nodes (1383 visited, 919 inner, 464 leaves, 456 open), weight: 0.2136 completed 0.0549
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       4343          -          -          -          -
  tree-profile     :     244021          -          -          -          -
  gap              :       2766    0.94032    0.00000          1       2764
  tree-weight      :       1838    0.21362    0.00173          1       3245
  leaf-frequency   :      25999    0.33514    0.00001          1      22329
  ssg              :       2766    1.00000   -0.00000          1       2764
  open-nodes       :       2766  456.00000    0.38923          1       2764
End of Report 9

Report 10
Time Elapsed: 31.82
Estim. Tree Size   :       1603
Estimation Tree    : 1841 nodes (1385 visited, 920 inner, 465 leaves, 456 open), weight: 0.2214 completed 0.0589
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       4199          -          -          -          -
  tree-profile     :     244021          -          -          -          -
  gap              :       2770    0.94032    0.00000          1       2769
  tree-weight      :       1604    0.22143    0.00231          1       2014
  leaf-frequency   :      12291    0.33538    0.00003          1      14801
  ssg              :       2770    1.00000   -0.00000          1       2769
  open-nodes       :       2770  456.00000    0.33328          1       2769
End of Report 10

Report 11
Time Elapsed: 31.84
Estim. Tree Size   :       1623
Estimation Tree    : 1851 nodes (1393 visited, 925 inner, 468 leaves, 458 open), weight: 0.2312 completed 0.0601
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       4048          -          -          -          -
  tree-profile     :     244021          -          -          -          -
  gap              :       2786    0.94032    0.00000          1       2784
  tree-weight      :       1624    0.23120    0.00223          1       1619
  leaf-frequency   :      15576    0.33561    0.00002          1      18130
  ssg              :       2786    1.00000   -0.00000          1       2784
  open-nodes       :       2786  458.00000    0.36062          1       2784
End of Report 11

Report 12
Time Elapsed: 33.33
Estim. Tree Size   :       2192
Estimation Tree    : 2341 nodes (1782 visited, 1170 inner, 612 leaves, 559 open), weight: 0.2541 completed 0.0631
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       4815          -          -          -          -
  tree-profile     :    1134850          -          -          -          -
  gap              :       3564    0.94032    0.00000          1       3562
  tree-weight      :       2192    0.25413    0.00154          1      21760
  leaf-frequency   :       3564    0.34315   -0.00002          1      14320
  ssg              :       3564    1.00000   -0.00000          1       3562
  open-nodes       :       3564  559.00000    0.50329          1       3562
End of Report 12

Report 13
Time Elapsed: 34.04
Estim. Tree Size   :      12938
Estimation Tree    : 2477 nodes (1894 visited, 1238 inner, 656 leaves, 583 open), weight: 0.2603 completed 0.0634
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       5039          -          -          -          -
  tree-profile     :    1150297          -          -          -          -
  gap              :       3788    0.94032    0.00000          1       3781
  tree-weight      :      12938    0.26034    0.00013          1      19257
  leaf-frequency   :       3788    0.34609   -0.00017          1       4799
  ssg              :       3788    1.00000   -0.00000          1       3781
  open-nodes       :       3788  583.00000    1.16385          1       3781
End of Report 13

Report 14
Time Elapsed: 35.55
Estim. Tree Size   :       5742
Estimation Tree    : 2781 nodes (2130 visited, 1390 inner, 740 leaves, 651 open), weight: 0.2707 completed 0.0605
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       5466          -          -          -          -
  tree-profile     :       3441          -          -          -          -
  gap              :       4260    0.94032    0.00000          1       4258
  tree-weight      :       5743    0.27070    0.00034          1      11572
  leaf-frequency   :       4260    0.34718   -0.00001          1       4888
  ssg              :       4260    1.00000   -0.00000          1       4258
  open-nodes       :       4260  651.00000    0.48494          1       4258
End of Report 14

Report 15
Time Elapsed: 37.19
Estim. Tree Size   :       5439
Estimation Tree    : 3251 nodes (2491 visited, 1625 inner, 866 leaves, 760 open), weight: 0.2831 completed 0.1036
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       6117          -          -          -          -
  tree-profile     :       3542          -          -          -          -
  gap              :       3113    0.94415    0.00008          1       8759
  tree-weight      :       5439    0.28310    0.00039          1      56294
  leaf-frequency   :      19186    0.34745    0.00002          1      16071
  ssg              :       4476    0.92966   -0.00068          1      15587
  open-nodes       :       4982  760.00000    0.41690          1       4981
End of Report 15

Report 16
Time Elapsed: 37.82
Estim. Tree Size   :       7628
Estimation Tree    : 3485 nodes (2693 visited, 1742 inner, 951 leaves, 792 open), weight: 0.2901 completed 0.0772
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       6555          -          -          -          -
  tree-profile     :       3542          -          -          -          -
  gap              :      14536    0.94598    0.00001          1      21037
  tree-weight      :       7628    0.29011    0.00025          1      11140
  leaf-frequency   :      21774    0.35295    0.00001          1      20413
  ssg              :      26786    0.89143   -0.00007          1      39573
  open-nodes       :       5386  792.00000    0.28675          1       5384
End of Report 16

Report 17
Time Elapsed: 40.44
Estim. Tree Size   :     109119
Estimation Tree    : 4741 nodes (3787 visited, 2370 inner, 1417 leaves, 954 open), weight: 0.3000 completed 0.0661
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       9446          -          -          -          -
  tree-profile     :   57805120          -          -          -          -
  gap              :      69762    0.94964    0.00000          2      66341
  tree-weight      :     109119    0.30000    0.00003          2     106526
  leaf-frequency   :       7574    0.37404   -0.00001          2       9803
  ssg              :     131969    0.84355   -0.00003          2     125368
  open-nodes       :       7574  954.00000    0.67930          2       7566
End of Report 17

Report 18
Time Elapsed: 42.67
Estim. Tree Size   :    1365948
Estimation Tree    : 5575 nodes (4528 visited, 2787 inner, 1741 leaves, 1047 open), weight: 0.3102 completed 0.0793
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      11225          -          -          -          -
  tree-profile     :   57805120          -          -          -          -
  gap              :      82537    0.95109    0.00000          2      78495
  tree-weight      :    1365949    0.31016    0.00000          2    1300030
  leaf-frequency   :      50920    0.38439    0.00001          2      44837
  ssg              :      57384    0.81179   -0.00006          2      54628
  open-nodes       :       9056 1047.00000    0.34902          2       9088
End of Report 18

Report 19
Time Elapsed: 51.82
Estim. Tree Size   :    1503074
Estimation Tree    : 9603 nodes (8084 visited, 4801 inner, 3283 leaves, 1519 open), weight: 0.3345 completed 0.2309
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      19627          -          -          -          -
  tree-profile     :   61492162          -          -          -          -
  gap              :      24204    0.95749    0.00002          4      23831
  tree-weight      :    1503074    0.33452    0.00000          4    1469538
  leaf-frequency   :      26661    0.40605    0.00004          4      26660
  ssg              :      37216    0.71234   -0.00019          4      36242
  open-nodes       :      16168 1519.00000    0.25113          4      16154
End of Report 19

Report 20
Time Elapsed: 55.03
Estim. Tree Size   :    1158851
Estimation Tree    : 10997 nodes (9315 visited, 5498 inner, 3817 leaves, 1682 open), weight: 0.3542 completed 0.2277
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      21552          -          -          -          -
  tree-profile     :   62172198          -          -          -          -
  gap              :      41478    0.96092    0.00001          4      39981
  tree-weight      :    1158851    0.35420    0.00000          4    1129308
  leaf-frequency   :      18630    0.40972   -0.00001          4      29704
  ssg              :      27637    0.65288   -0.00026          4      26684
  open-nodes       :      18630 1682.00000    1.06373          4      18618
End of Report 20

Report 21
Time Elapsed: 55.05
Estim. Tree Size   :    1144924
Estimation Tree    : 11001 nodes (9319 visited, 5500 inner, 3819 leaves, 1682 open), weight: 0.3620 completed 0.2274
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      21098          -          -          -          -
  tree-profile     :   62172198          -          -          -          -
  gap              :      41478    0.96092    0.00001          4      39981
  tree-weight      :    1144924    0.36201    0.00000          4    1129308
  leaf-frequency   :      18638    0.40975   -0.00001          4      29704
  ssg              :      27637    0.65288   -0.00026          4      26684
  open-nodes       :      18638 1682.00000    1.06373          4      18618
End of Report 21

 56.7s| 10000 |  1736 |454437 |  32.3 |    59M |  59 | 936 | 399 | 341 |2999 |  0 | 521 |1055 | 3.729221e+04 | 3.875200e+04 |   3.91%|  26.82%
Report 22
Time Elapsed: 56.74
Estim. Tree Size   :      39300
Estimation Tree    : 11751 nodes (10014 visited, 5875 inner, 4139 leaves, 1737 open), weight: 0.3701 completed 0.2836
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      22365          -          -          -          -
  tree-profile     :   62172198          -          -          -          -
  gap              :      40641    0.96233    0.00002          8      38988
  tree-weight      :      39300    0.37012    0.00032          8      38119
  leaf-frequency   :     135034    0.41327    0.00001          8     230561
  ssg              :      44069    0.62902   -0.00028          8      42235
  open-nodes       :      20028 1737.00000    1.25734          8      20001
End of Report 22

Report 23
Time Elapsed: 61.81
Estim. Tree Size   :     402282
Estimation Tree    : 14095 nodes (12155 visited, 7047 inner, 5108 leaves, 1940 open), weight: 0.3803 completed 0.3275
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      26861          -          -          -          -
  tree-profile     :   62836330          -          -          -          -
  gap              :      45800    0.96513    0.00002          8      44001
  tree-weight      :     402282    0.38031    0.00003          8     382869
  leaf-frequency   :      45703    0.42020    0.00004          8      48884
  ssg              :      55032    0.58340   -0.00021          8      52819
  open-nodes       :      24310 1940.00000    0.08241          8      24278
End of Report 23

Report 24
Time Elapsed: 64.36
Estim. Tree Size   :      26530
Estimation Tree    : 15221 nodes (13265 visited, 7610 inner, 5655 leaves, 1956 open), weight: 0.3910 completed 0.3257
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      28923          -          -          -          -
  tree-profile     :   62836330          -          -          -          -
  gap              :     124522    0.96645    0.00000          8     143111
  tree-weight      :      26530    0.39103    0.00000          8    1842524
  leaf-frequency   :      39004    0.42627    0.00004          8      39719
  ssg              :     236285    0.56116   -0.00004          8     271900
  open-nodes       :      85144 1956.00000   -0.42378          8     197435
End of Report 24

Report 25
Time Elapsed: 64.87
Estim. Tree Size   :     301284
Estimation Tree    : 15459 nodes (13515 visited, 7729 inner, 5786 leaves, 1944 open), weight: 0.4080 completed 0.4013
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      28359          -          -          -          -
  tree-profile     :   62836330          -          -          -          -
  gap              :      81779    0.96692    0.00001          8      78380
  tree-weight      :     301285    0.40804    0.00003          8     293895
  leaf-frequency   :      35172    0.42808    0.00005          8      34556
  ssg              :      43513    0.55154   -0.00028          8      41947
  open-nodes       :      45706 1944.00000   -0.91109          8      46077
End of Report 25

Report 26
Time Elapsed: 64.88
Estim. Tree Size   :     297461
Estimation Tree    : 15461 nodes (13517 visited, 7730 inner, 5787 leaves, 1944 open), weight: 0.4158 completed 0.4086
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      27831          -          -          -          -
  tree-profile     :   62836330          -          -          -          -
  gap              :      81779    0.96692    0.00001          8      78380
  tree-weight      :     297461    0.41585    0.00003          8     293895
  leaf-frequency   :      35169    0.42809    0.00005          8      34556
  ssg              :      43513    0.55154   -0.00028          8      41947
  open-nodes       :      45706 1944.00000   -0.91109          8      46077
End of Report 26

Report 27
Time Elapsed: 65.63
Estim. Tree Size   :      78401
Estimation Tree    : 15833 nodes (13855 visited, 7916 inner, 5939 leaves, 1978 open), weight: 0.4273 completed 0.3137
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      27796          -          -          -          -
  tree-profile     :   92211743          -          -          -          -
  gap              :      38239    0.96773    0.00002          8      37295
  tree-weight      :      78402    0.42730    0.00014          8      76177
  leaf-frequency   :     552825    0.42862    0.00000          8     476433
  ssg              :      43457    0.53982   -0.00027          8      42218
  open-nodes       :      27710 1978.00000    1.49934          8      27686
End of Report 27

Report 28
Time Elapsed: 66.05
Estim. Tree Size   :      26944
Estimation Tree    : 15893 nodes (13924 visited, 7946 inner, 5978 leaves, 1969 open), weight: 0.4301 completed 0.5031
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      27800          -          -          -          -
  tree-profile     :   92211743          -          -          -          -
  gap              :      55389    0.96778    0.00001          8      53821
  tree-weight      :      26945    0.43005    0.00061          8      26241
  leaf-frequency   :      36576    0.42929    0.00005          8      40819
  ssg              :      48128    0.53840   -0.00024          8      46493
  open-nodes       :     677810 1969.00000   -0.04731          8     515564
End of Report 28

Report 29
Time Elapsed: 70.47
Estim. Tree Size   :    7370010
Estimation Tree    : 17537 nodes (15547 visited, 8768 inner, 6779 leaves, 1990 open), weight: 0.4400 completed 0.4150
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      30809          -          -          -          -
  tree-profile     :   92211743          -          -          -          -
  gap              :      45448    0.96984    0.00002          8      52941
  tree-weight      :    7370010    0.44005    0.00000          8    7023772
  leaf-frequency   :      55361    0.43600    0.00002          8      57680
  ssg              :      66470    0.50445   -0.00015          8      71850
  open-nodes       :     134381 1990.00000   -0.26351          8     185193
End of Report 29

 82.3s| 20000 |  1935 |670355 |  27.8 |    73M |  60 | 936 | 402 | 365 |4418 |  2 | 806 |1678 | 3.773692e+04 | 3.875200e+04 |   2.69%|  43.48%
Report 30
Time Elapsed: 89.70
Estim. Tree Size   :    1617058
Estimation Tree    : 24495 nodes (22666 visited, 12247 inner, 10419 leaves, 1829 open), weight: 0.5124 completed 0.6160
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      40669          -          -          -          -
  tree-profile     :   62836330          -          -          -          -
  gap              :      46977    0.97633    0.00003         16      47971
  tree-weight      :    1617058    0.51237    0.00001         16    1744745
  leaf-frequency   :      78036    0.45965    0.00002         16      81360
  ssg              :      48807    0.39588   -0.00045         16      49120
  open-nodes       :     131491 1829.00000   -0.52890         16     132657
End of Report 30

Report 31
Time Elapsed: 89.71
Estim. Tree Size   :    1514762
Estimation Tree    : 24497 nodes (22668 visited, 12248 inner, 10420 leaves, 1829 open), weight: 0.5436 completed 0.6162
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      38334          -          -          -          -
  tree-profile     :   62836330          -          -          -          -
  gap              :      46977    0.97633    0.00003         16      47971
  tree-weight      :    1514763    0.54362    0.00001         16    1744745
  leaf-frequency   :      78031    0.45966    0.00002         16      81360
  ssg              :      48807    0.39588   -0.00045         16      49120
  open-nodes       :     131491 1829.00000   -0.52890         16     132657
End of Report 31

Report 32
Time Elapsed: 89.72
Estim. Tree Size   :    1489188
Estimation Tree    : 24503 nodes (22673 visited, 12251 inner, 10422 leaves, 1830 open), weight: 0.5514 completed 0.6199
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      37799          -          -          -          -
  tree-profile     :   62836330          -          -          -          -
  gap              :      46977    0.97633    0.00003         16      47971
  tree-weight      :    1489189    0.55144    0.00001         16    1744745
  leaf-frequency   :      78050    0.45964    0.00002         16      81360
  ssg              :      48807    0.39588   -0.00045         16      49120
  open-nodes       :     131552 1830.00000   -0.52890         16     132657
End of Report 32

Report 33
Time Elapsed: 98.38
Estim. Tree Size   :      42391
Estimation Tree    : 27327 nodes (25775 visited, 13663 inner, 12112 leaves, 1552 open), weight: 0.5659 completed 0.7093
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      42807          -          -          -          -
  tree-profile     :   62836330          -          -          -          -
  gap              :      81349    0.97834    0.00001         16      86026
  tree-weight      :      42392    0.56588    0.00076         16    1192462
  leaf-frequency   :      51350    0.46989    0.00004         16      57999
  ssg              :      60565    0.36072   -0.00032         16      69200
  open-nodes       :      51085 1552.00000   -1.84884         16      55218
End of Report 33

Report 34
Time Elapsed: 101.27
Estim. Tree Size   :     335484
Estimation Tree    : 28103 nodes (26685 visited, 14051 inner, 12634 leaves, 1418 open), weight: 0.5774 completed 0.6046
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      43758          -          -          -          -
  tree-profile     :   62836330          -          -          -          -
  gap              :     123352    0.97907    0.00001         16     118576
  tree-weight      :     335484    0.57743    0.00004         16     325932
  leaf-frequency   :      46057    0.47343    0.00004         16      46802
  ssg              :     135060    0.34949   -0.00010         16     129561
